class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
Backspace,0.8775995969772339,0.8297880291938782,0.7451305985450745,0.6473262310028076,0.5803694725036621,0.6642317771911621,0.4732103943824768,0.37493187189102173,0.3027366101741791,0.6465967297554016,0.4402656555175781,0.329680860042572,0.25523707270622253,0.6312832236289978,0.4411044120788574,0.33682340383529663,0.2643972635269165,0.6220897436141968,0.46904221177101135,0.3918214440345764,0.33129236102104187,0.6314048767089844,0.4435063600540161,0.30020153522491455,0.23779743909835815,0.2518402934074402,0.2776161730289459,0.2871088981628418,0.2996314764022827,0.30637234449386597,0.39092010259628296,0.3844931721687317,0.3795541524887085,0.3775925040245056,0.5093435049057007,0.48302996158599854,0.4700581133365631,0.45962831377983093,0.6266928911209106,0.5892626047134399,0.5731614828109741,0.5566020607948303
Backspace,0.879352867603302,0.8200626373291016,0.7206398844718933,0.5965586304664612,0.5175611972808838,0.6647530794143677,0.4728267788887024,0.3743644952774048,0.3032470941543579,0.6483299732208252,0.4413312077522278,0.32810041308403015,0.2505030930042267,0.6339978575706482,0.44436103105545044,0.3359397351741791,0.2598024904727936,0.6255735754966736,0.47484418749809265,0.3970335125923157,0.3353232145309448,0.6165632009506226,0.4315781891345978,0.29875802993774414,0.27873656153678894,0.3113555908203125,0.2680166959762573,0.2866869270801544,0.3046017289161682,0.3110659420490265,0.3928251564502716,0.3901939392089844,0.3859349489212036,0.38204097747802734,0.5156093239784241,0.4899265170097351,0.4744846224784851,0.460905522108078,0.6318148374557495,0.5858582258224487,0.5649909377098083,0.5459884405136108
Backspace,0.7990744709968567,0.7735709547996521,0.688276469707489,0.5960275530815125,0.5322058796882629,0.6638144254684448,0.48849156498908997,0.38548189401626587,0.3039397597312927,0.6554244756698608,0.45658841729164124,0.3363562822341919,0.2530755400657654,0.638364315032959,0.45882612466812134,0.3479413092136383,0.27314430475234985,0.6214901804924011,0.48319941759109497,0.4037446975708008,0.34542497992515564,0.5768958330154419,0.43523699045181274,0.3107714056968689,0.26270923018455505,0.29724183678627014,0.30455926060676575,0.3007950484752655,0.3079477548599243,0.31538087129592896,0.41587358713150024,0.4011486768722534,0.4021216034889221,0.40015238523483276,0.5309029817581177,0.5029836893081665,0.4914265275001526,0.47837018966674805,0.642592191696167,0.600448727607727,0.5774531960487366,0.5554758310317993
Backspace,0.8796308636665344,0.8212460279464722,0.7304906249046326,0.6261765360832214,0.5556311011314392,0.6634772419929504,0.4729517102241516,0.37471264600753784,0.30343884229660034,0.6516739130020142,0.4448311924934387,0.33220720291137695,0.25712746381759644,0.6402036547660828,0.4510316252708435,0.34203657507896423,0.2671024203300476,0.6332957148551941,0.47970134019851685,0.4007362425327301,0.3397110402584076,0.6148772239685059,0.4318213164806366,0.2934003472328186,0.25127023458480835,0.2725633978843689,0.27133360505104065,0.29135662317276,0.3079862594604492,0.31493401527404785,0.3890851140022278,0.39087963104248047,0.38773036003112793,0.38533443212509155,0.5098392963409424,0.4930519163608551,0.4805721640586853,0.46854686737060547,0.6272715926170349,0.5922728776931763,0.5771288275718689,0.5634559392929077
Backspace,0.8788639307022095,0.8189128041267395,0.7280465960502625,0.6274365186691284,0.5596550107002258,0.6648010611534119,0.47317051887512207,0.3760281801223755,0.3057284355163574,0.6510680913925171,0.4439975619316101,0.3317888081073761,0.2561376094818115,0.638416051864624,0.4481864869594574,0.33970212936401367,0.264088898897171,0.6311264038085938,0.4774324893951416,0.3988919258117676,0.3370865285396576,0.6179073452949524,0.43607786297798157,0.3014565110206604,0.260852575302124,0.28878253698349,0.275934100151062,0.2954948842525482,0.3137442469596863,0.3220750093460083,0.3946024179458618,0.3981385827064514,0.3963402807712555,0.3936674892902374,0.5152247548103333,0.4972456693649292,0.48660826683044434,0.4761699438095093,0.6302731037139893,0.5942127704620361,0.5796457529067993,0.5660915374755859
Backspace,0.8748428225517273,0.8167151212692261,0.7286472320556641,0.6311033964157104,0.5626034736633301,0.6569280028343201,0.4667104184627533,0.37078148126602173,0.3015466034412384,0.6446683406829834,0.43917423486709595,0.3288314938545227,0.25536593794822693,0.6338476538658142,0.4457813501358032,0.3408576548099518,0.2683723568916321,0.6287417411804199,0.4759312868118286,0.39875930547714233,0.33830130100250244,0.6155887842178345,0.43615415692329407,0.30024880170822144,0.25316423177719116,0.27605628967285156,0.2803068161010742,0.3002321720123291,0.31797799468040466,0.32690584659576416,0.39694875478744507,0.3997623920440674,0.3987945318222046,0.3980676531791687,0.5172443985939026,0.4974519610404968,0.48854485154151917,0.48158299922943115,0.6342252492904663,0.5995132327079773,0.5871203541755676,0.5764235258102417
Backspace,0.874577522277832,0.8148022890090942,0.7187514901161194,0.6093456149101257,0.5374125242233276,0.6564702987670898,0.4680161476135254,0.37205761671066284,0.3033364713191986,0.6446836590766907,0.43860316276550293,0.3271387815475464,0.2524096667766571,0.6335126161575317,0.4452332854270935,0.33978158235549927,0.26699578762054443,0.6269178986549377,0.47569286823272705,0.398193359375,0.3369256854057312,0.6167893409729004,0.43601033091545105,0.3033725321292877,0.27190589904785156,0.3030833303928375,0.27762675285339355,0.302442729473114,0.32288727164268494,0.33206993341445923,0.3972283601760864,0.4018639028072357,0.40111637115478516,0.39981505274772644,0.5183315277099609,0.498557984828949,0.4888486862182617,0.48111867904663086,0.6344990134239197,0.5972516536712646,0.5810283422470093,0.5669485330581665
Backspace,0.8734016418457031,0.8162869215011597,0.7231406569480896,0.6211353540420532,0.5510447025299072,0.6546456813812256,0.4685313105583191,0.3711051344871521,0.30059176683425903,0.6436370611190796,0.4417707920074463,0.33109843730926514,0.2560672163963318,0.6332820057868958,0.44925493001937866,0.34513360261917114,0.27310848236083984,0.6282200813293457,0.4799802303314209,0.4038184881210327,0.34400486946105957,0.6217044591903687,0.44141632318496704,0.3092542886734009,0.26848235726356506,0.2893902659416199,0.28000733256340027,0.30580058693885803,0.3259924054145813,0.3371356725692749,0.3970412611961365,0.406597375869751,0.4089561402797699,0.41155946254730225,0.5173689126968384,0.5040755867958069,0.49947959184646606,0.49797433614730835,0.6332173347473145,0.5982643365859985,0.5863800048828125,0.5784516930580139
Backspace,0.8728323578834534,0.8157356381416321,0.7295485138893127,0.6332489848136902,0.566977322101593,0.6532399654388428,0.4702826142311096,0.37586790323257446,0.3067724108695984,0.6404871344566345,0.4445807933807373,0.33597078919410706,0.26186496019363403,0.6312946677207947,0.45251956582069397,0.3491100072860718,0.27738189697265625,0.6292701363563538,0.48289167881011963,0.4063544273376465,0.3454963266849518,0.6189516186714172,0.43594473600387573,0.2998220920562744,0.25050777196884155,0.2641196846961975,0.2843416929244995,0.3050443232059479,0.3222312331199646,0.33141034841537476,0.40236079692840576,0.40369996428489685,0.4041661322116852,0.4052879512310028,0.5216947197914124,0.5001282095909119,0.4931582808494568,0.49045297503471375,0.6353064179420471,0.5974264144897461,0.5843556523323059,0.575538158416748
Backspace,0.8769171237945557,0.8201122283935547,0.730894148349762,0.6333506107330322,0.5690054893493652,0.6607765555381775,0.4734216630458832,0.3781183362007141,0.3087299168109894,0.6487041115760803,0.4453812837600708,0.33718550205230713,0.2652774453163147,0.6381990909576416,0.45092320442199707,0.34704816341400146,0.2748984396457672,0.6335469484329224,0.4802718460559845,0.4037329852581024,0.34383946657180786,0.6098580956459045,0.43220677971839905,0.2988513708114624,0.2480306476354599,0.2728748321533203,0.27613377571105957,0.29965871572494507,0.3197411298751831,0.3302897810935974,0.3910095989704132,0.3972591757774353,0.39838236570358276,0.4006776809692383,0.5104297399520874,0.49359607696533203,0.48738357424736023,0.48289963603019714,0.6269596815109253,0.5950515866279602,0.5829907059669495,0.5716289281845093
Backspace,0.8761292695999146,0.8219946622848511,0.7335577607154846,0.6367706656455994,0.5701345205307007,0.662990391254425,0.4791561961174011,0.3837420344352722,0.31344813108444214,0.6513139009475708,0.45125365257263184,0.34254783391952515,0.26870355010032654,0.6415978074073792,0.4576370418071747,0.3527228534221649,0.2796179950237274,0.6370519995689392,0.48688822984695435,0.40946972370147705,0.3481864035129547,0.6176918148994446,0.43899357318878174,0.30336466431617737,0.2580956220626831,0.2798100709915161,0.281716525554657,0.3025967478752136,0.31964606046676636,0.3281576633453369,0.3936671316623688,0.3997066915035248,0.4008594751358032,0.40091556310653687,0.5102934837341309,0.4958176016807556,0.4894222021102905,0.48347437381744385,0.6238555908203125,0.5913777351379395,0.5800573825836182,0.5704529285430908
Backspace,0.8732974529266357,0.815134584903717,0.7225815653800964,0.6209238767623901,0.5513314008712769,0.6616060733795166,0.4764043092727661,0.38233983516693115,0.31535249948501587,0.6512944102287292,0.45013678073883057,0.3433036208152771,0.2724134922027588,0.6409977674484253,0.4543464779853821,0.3514474332332611,0.2812157869338989,0.6352848410606384,0.4825455844402313,0.40635937452316284,0.34848055243492126,0.6171474456787109,0.434796541929245,0.30299776792526245,0.2655728757381439,0.2911874055862427,0.28231170773506165,0.3049759864807129,0.32689476013183594,0.33768513798713684,0.39997267723083496,0.4058094620704651,0.4061603844165802,0.40530717372894287,0.5191181898117065,0.5056174993515015,0.49677029252052307,0.4890073835849762,0.6312259435653687,0.594617486000061,0.5800910592079163,0.5676696300506592
Backspace,0.8677266836166382,0.8137189149856567,0.7274142503738403,0.6331592798233032,0.5684748888015747,0.6581597924232483,0.47435462474823,0.38140249252319336,0.3140662610530853,0.6490045189857483,0.4490077495574951,0.3407784104347229,0.2661237418651581,0.6396383047103882,0.45452362298965454,0.3510857820510864,0.27817609906196594,0.6345818042755127,0.4830974340438843,0.405941367149353,0.3443182110786438,0.6192015409469604,0.43999579548835754,0.30090391635894775,0.24980752170085907,0.2666109800338745,0.28245866298675537,0.3043699860572815,0.3232048749923706,0.3319374918937683,0.3950254023075104,0.4049680829048157,0.4079943001270294,0.4096546769142151,0.5130246877670288,0.5014700889587402,0.49711447954177856,0.4941733181476593,0.6286496520042419,0.6015453338623047,0.5932968854904175,0.5862625241279602
Backspace,0.8752604722976685,0.8196836113929749,0.7352149486541748,0.6476002335548401,0.5859485268592834,0.6603507995605469,0.4768482744693756,0.3828030228614807,0.3145970404148102,0.6494565606117249,0.4509279727935791,0.3425300419330597,0.268388032913208,0.6407390236854553,0.45939749479293823,0.35346701741218567,0.27880382537841797,0.6384210586547852,0.48711061477661133,0.4090261459350586,0.3470902740955353,0.617377519607544,0.44084206223487854,0.31242620944976807,0.25837385654449463,0.24835333228111267,0.28365054726600647,0.30890098214149475,0.33007752895355225,0.34133338928222656,0.39543330669403076,0.40657275915145874,0.4104476571083069,0.4121931493282318,0.5120071172714233,0.5029945373535156,0.5003790259361267,0.49682313203811646,0.6254763007164001,0.6013736128807068,0.5957129001617432,0.5897502899169922
Backspace,0.8744630813598633,0.8168926239013672,0.7253294587135315,0.6262518763542175,0.560617208480835,0.6597145199775696,0.4760090112686157,0.3830265998840332,0.3160066604614258,0.648624837398529,0.45011335611343384,0.3433050215244293,0.2705879807472229,0.6386563181877136,0.4546465575695038,0.35119470953941345,0.2787827253341675,0.6338385343551636,0.4849085807800293,0.4079132080078125,0.34671667218208313,0.6155396103858948,0.4342486560344696,0.30201923847198486,0.26258620619773865,0.2911982834339142,0.2839643359184265,0.3052605986595154,0.32427364587783813,0.3332107365131378,0.39839673042297363,0.40700197219848633,0.40857982635498047,0.4094997048377991,0.5167977213859558,0.5040878653526306,0.496762752532959,0.4909849762916565,0.6301440000534058,0.5991877913475037,0.585858166217804,0.573334276676178
Backspace,0.8692992925643921,0.8169355392456055,0.7339138388633728,0.6449490785598755,0.5821256041526794,0.6564692258834839,0.4744199514389038,0.38152003288269043,0.3132894039154053,0.6459031105041504,0.4473502039909363,0.3426661491394043,0.27113598585128784,0.6368294358253479,0.45417603850364685,0.3527221381664276,0.281271368265152,0.6336641907691956,0.482179194688797,0.40561556816101074,0.3444640040397644,0.6183261275291443,0.44452041387557983,0.31561243534088135,0.2601011097431183,0.2577402889728546,0.2843695282936096,0.30680325627326965,0.32672351598739624,0.3362511098384857,0.39260584115982056,0.40427547693252563,0.4091133177280426,0.4102482199668884,0.5081631541252136,0.49968254566192627,0.49941790103912354,0.4980740547180176,0.6229424476623535,0.5987895727157593,0.5944327116012573,0.5899975895881653
Backspace,0.8693922758102417,0.8128184080123901,0.724712610244751,0.6287344098091125,0.5623639225959778,0.6573260426521301,0.4725588262081146,0.3801574110984802,0.31481650471687317,0.6466618776321411,0.44588062167167664,0.33795368671417236,0.26452094316482544,0.6371950507164001,0.4530744254589081,0.34906095266342163,0.2763536870479584,0.6332830190658569,0.4834202527999878,0.40722429752349854,0.3473510444164276,0.6157642602920532,0.43791621923446655,0.30421146750450134,0.2580884099006653,0.2739681005477905,0.2809976041316986,0.30955660343170166,0.3331875503063202,0.3437766432762146,0.3934118151664734,0.40605998039245605,0.4109850525856018,0.4133487343788147,0.5101776719093323,0.5025152564048767,0.5005494952201843,0.49766212701797485,0.6238746047019958,0.5915625691413879,0.5818699598312378,0.5734312534332275
Backspace,0.8767015337944031,0.8181362152099609,0.7288961410522461,0.638459324836731,0.5754483938217163,0.6551669836044312,0.47441309690475464,0.38076621294021606,0.31237977743148804,0.6450766921043396,0.4472258687019348,0.3403334319591522,0.2678469717502594,0.6381269097328186,0.4553595185279846,0.35262006521224976,0.2817186713218689,0.6377425789833069,0.4876426160335541,0.4115113914012909,0.352363258600235,0.6149568557739258,0.43620216846466064,0.3059908151626587,0.2557111978530884,0.27150824666023254,0.2850620746612549,0.3129298686981201,0.3356301188468933,0.3473377227783203,0.39422303438186646,0.4105307459831238,0.41729313135147095,0.4218177795410156,0.510450005531311,0.5060849189758301,0.5072823762893677,0.508154034614563,0.6244791746139526,0.6007186770439148,0.594348669052124,0.5884348750114441
Backspace,0.8711540699005127,0.8174223303794861,0.7332562208175659,0.6443912982940674,0.5849767923355103,0.6543753147125244,0.47393798828125,0.3830628991127014,0.3178519904613495,0.6427899599075317,0.44556325674057007,0.3404010534286499,0.2687160074710846,0.6348118782043457,0.4532039761543274,0.35243096947669983,0.28081879019737244,0.635112464427948,0.485074520111084,0.4096679091453552,0.3487316071987152,0.6166030168533325,0.4402748942375183,0.3069530427455902,0.25272446870803833,0.2535771131515503,0.28809571266174316,0.31192779541015625,0.3309294283390045,0.339755117893219,0.3973376750946045,0.40781426429748535,0.4107624292373657,0.41146135330200195,0.5128033757209778,0.5017582774162292,0.4984140992164612,0.4949255883693695,0.628002405166626,0.6016666293144226,0.5933728218078613,0.5850354433059692
Backspace,0.8671630620956421,0.8121410608291626,0.7270905375480652,0.6332143545150757,0.5679326057434082,0.6553813815116882,0.47423821687698364,0.3812388777732849,0.3134000897407532,0.6432757377624512,0.446189284324646,0.33845803141593933,0.2636752426624298,0.6332486867904663,0.45063239336013794,0.3472360670566559,0.27301251888275146,0.6296814680099487,0.4808569550514221,0.40585917234420776,0.34567421674728394,0.6131970286369324,0.4350336194038391,0.2992669343948364,0.25199782848358154,0.27168017625808716,0.2848132848739624,0.30990850925445557,0.3307628035545349,0.342050701379776,0.3959733247756958,0.40682506561279297,0.4098289906978607,0.41305291652679443,0.5116869807243347,0.5012615323066711,0.49539172649383545,0.4914814531803131,0.6248592138290405,0.5935381650924683,0.5806061625480652,0.5688565969467163
Backspace,0.8679111003875732,0.8115307688713074,0.7238900065422058,0.6324636340141296,0.5672503113746643,0.6532630324363708,0.473921000957489,0.38180625438690186,0.3140411078929901,0.641018271446228,0.4439396858215332,0.3375350832939148,0.26495426893234253,0.6315134167671204,0.4483293890953064,0.34544289112091064,0.273660808801651,0.6296599507331848,0.47875547409057617,0.40279558300971985,0.3436792194843292,0.6088272333145142,0.43223702907562256,0.3043804168701172,0.25953954458236694,0.27115598320961,0.2793305814266205,0.3069979250431061,0.32759732007980347,0.3380238115787506,0.38848090171813965,0.40474119782447815,0.4097563624382019,0.41190752387046814,0.5046273469924927,0.5003446340560913,0.49960020184516907,0.49687260389328003,0.6194194555282593,0.6018984913825989,0.5992392301559448,0.5951640009880066
Backspace,0.8671731352806091,0.8117255568504333,0.7252810001373291,0.629364013671875,0.5636140704154968,0.6532095670700073,0.47000816464424133,0.3767494261264801,0.30919453501701355,0.6416916251182556,0.44390177726745605,0.3376014530658722,0.2652818262577057,0.6320306658744812,0.45123475790023804,0.35020023584365845,0.2791216969490051,0.6280852556228638,0.4792279303073883,0.4035111665725708,0.3434268832206726,0.6119953393936157,0.43535518646240234,0.3019399046897888,0.25359416007995605,0.26736122369766235,0.28103476762771606,0.3087350130081177,0.33083605766296387,0.34103596210479736,0.3908884823322296,0.4032684564590454,0.4070468544960022,0.4094460606575012,0.5068265199661255,0.4992929697036743,0.49613916873931885,0.4925665259361267,0.6216505765914917,0.5949722528457642,0.585904598236084,0.5766041278839111
Backspace,0.8674085140228271,0.8094285726547241,0.7195007801055908,0.6218786835670471,0.5558869242668152,0.6516014337539673,0.46961498260498047,0.37597373127937317,0.30818161368370056,0.6413992047309875,0.4422100782394409,0.33587563037872314,0.2642369568347931,0.6334390640258789,0.45018672943115234,0.3467029333114624,0.2755255103111267,0.6315465569496155,0.4814596474170685,0.40494388341903687,0.34528836607933044,0.608668327331543,0.4310950040817261,0.30116772651672363,0.26445841789245605,0.2893036901950836,0.27952322363853455,0.3090408444404602,0.33338093757629395,0.3456313908100128,0.39196112751960754,0.40567564964294434,0.4110037088394165,0.41363978385925293,0.509647786617279,0.49985355138778687,0.496941477060318,0.49438223242759705,0.6249184012413025,0.5934292078018188,0.5823938250541687,0.5737276673316956
Backspace,0.8706477880477905,0.8134677410125732,0.7273558378219604,0.6364428400993347,0.5716615915298462,0.6492692232131958,0.4694291353225708,0.37774232029914856,0.31176233291625977,0.638195812702179,0.4426822066307068,0.3371850550174713,0.2651255130767822,0.6306028366088867,0.4496728777885437,0.3493380546569824,0.2790275812149048,0.6301222443580627,0.482581228017807,0.40767571330070496,0.3475889563560486,0.6082192063331604,0.4326949417591095,0.3017551302909851,0.2521625757217407,0.26171863079071045,0.2788066864013672,0.303641676902771,0.32458436489105225,0.33633139729499817,0.3884913921356201,0.3990713953971863,0.4034061133861542,0.40686875581741333,0.5051578879356384,0.49393630027770996,0.4910256266593933,0.48856931924819946,0.6209790110588074,0.5936093330383301,0.5833342671394348,0.573356568813324
Backspace,0.8752858638763428,0.8149014115333557,0.7255909442901611,0.6311542987823486,0.5659295320510864,0.6567309498786926,0.47483018040657043,0.3828686475753784,0.3164465129375458,0.644568681716919,0.44834280014038086,0.3444262742996216,0.27380847930908203,0.6363098621368408,0.45553910732269287,0.3538573682308197,0.2822521924972534,0.6359581351280212,0.4880709946155548,0.4136740565299988,0.35405105352401733,0.6056880950927734,0.42955127358436584,0.30693650245666504,0.2657741904258728,0.2774825692176819,0.27258560061454773,0.29771143198013306,0.3171238899230957,0.3258642554283142,0.38359570503234863,0.3935202658176422,0.3975708484649658,0.3987239599227905,0.5011536478996277,0.48870980739593506,0.48692676424980164,0.4839840233325958,0.6177363395690918,0.5867535471916199,0.576991617679596,0.5680220723152161
Backspace,0.8743160963058472,0.8161065578460693,0.7272740602493286,0.6324422359466553,0.5658474564552307,0.6629007458686829,0.48034393787384033,0.38750094175338745,0.32066217064857483,0.6536985635757446,0.45489615201950073,0.34951305389404297,0.27652156352996826,0.6460410356521606,0.4622216820716858,0.3605022132396698,0.28831619024276733,0.644173264503479,0.4950549900531769,0.4223465323448181,0.3649344742298126,0.6118732690811157,0.4323635697364807,0.3031919002532959,0.26187366247177124,0.2784058153629303,0.26719585061073303,0.292205274105072,0.3124104142189026,0.3219827115535736,0.37639784812927246,0.3873080015182495,0.39314284920692444,0.39618971943855286,0.4932461678981781,0.48296624422073364,0.48324158787727356,0.4814612865447998,0.6102671027183533,0.5776732563972473,0.5668401122093201,0.5575274229049683
Backspace,0.8799570798873901,0.819450855255127,0.7326367497444153,0.6393183469772339,0.5744072794914246,0.6612523794174194,0.47933143377304077,0.384891539812088,0.31619206070899963,0.6505281329154968,0.4522479772567749,0.3454272747039795,0.27240943908691406,0.6431599259376526,0.4602179527282715,0.3578021228313446,0.28655341267585754,0.6433693170547485,0.49366387724876404,0.4194481372833252,0.361199289560318,0.6104285717010498,0.43025505542755127,0.30987095832824707,0.27707192301750183,0.29077035188674927,0.26942911744117737,0.29457348585128784,0.31568479537963867,0.3261798024177551,0.3763878643512726,0.3905671238899231,0.39607787132263184,0.39874207973480225,0.49154478311538696,0.4876563549041748,0.4881742596626282,0.48578783869743347,0.606960117816925,0.5779901742935181,0.5687316060066223,0.5599008798599243
Backspace,0.8795509338378906,0.825144350528717,0.7414239645004272,0.6565802693367004,0.5940751433372498,0.6568388938903809,0.47726404666900635,0.38529694080352783,0.3193364143371582,0.6463748812675476,0.44956374168395996,0.34371697902679443,0.2706598937511444,0.6394093036651611,0.4581533670425415,0.3550264537334442,0.28079646825790405,0.6411292552947998,0.48967447876930237,0.4127904772758484,0.35119616985321045,0.6167104244232178,0.434422105550766,0.30660924315452576,0.2496059685945511,0.23314543068408966,0.27630484104156494,0.3000183403491974,0.3203812539577484,0.33160102367401123,0.3820595145225525,0.39471229910850525,0.3997868597507477,0.4015069603919983,0.49652811884880066,0.4905959367752075,0.4905381202697754,0.48900240659713745,0.6122646331787109,0.5836302638053894,0.5773380398750305,0.5729115009307861
Backspace,0.881125807762146,0.8255143165588379,0.740307092666626,0.6516830921173096,0.5864823460578918,0.6591827273368835,0.47573933005332947,0.3833159804344177,0.31805840134620667,0.6477580666542053,0.4475529193878174,0.3434223234653473,0.2736123502254486,0.6400009989738464,0.45649850368499756,0.3540729284286499,0.2819938063621521,0.6409909725189209,0.488935649394989,0.4114387035369873,0.35012882947921753,0.6131923198699951,0.43093276023864746,0.30575788021087646,0.25009405612945557,0.24105480313301086,0.27795737981796265,0.29971152544021606,0.3203243613243103,0.3310832679271698,0.38776707649230957,0.3986320495605469,0.40293917059898376,0.40254759788513184,0.5037388801574707,0.49486619234085083,0.4917244017124176,0.48612216114997864,0.6173838376998901,0.5892287492752075,0.5829787254333496,0.5771684646606445
